app_name: IntentBench
pkg_name: com.example.testBench
act_name: com.example.testBench.sensitivity.FieldSensitive2
act_name: com.example.testBench.sensitivity.FieldSensitive3
act_name: com.example.testBench.acdt.AcdtDataUri
act_name: com.example.testBench.extra.ExtraParce
act_name: com.example.testBench.string.ConstantValue
act_name: com.example.testBench.interact.ActionNoExtra
act_name: com.example.testBench.string.ConstantValueBranch
act_name: com.example.testBench.string.CompareOp
act_name: com.example.testBench.extra.ExtraArray2
act_name: com.example.testBench.sensitivity.FieldSensitive
act_name: com.example.testBench.sensitivity.PathSensitive2
act_name: com.example.testBench.string.ReceiveVar2
act_name: com.example.testBench.string.ReceiveVar3
act_name: com.example.testBench.extra.ExtraLoop
act_name: com.example.testBench.extra.ExtraLoopBranch
act_name: com.example.testBench.interact.ActionAndExtra
act_name: com.example.testBench.override.FatherClass
act_name: com.example.testBench.sensitivity.PathSensitive
act_name: com.example.testBench.acdt.AcdtCombine
act_name: com.example.testBench.extra.ExtraBasic2
act_name: com.example.testBench.acdt.AcdtBasic
act_name: com.example.testBench.string.ReceiveVar
act_name: com.example.testBench.sensitivity.ContextSensitive
act_name: com.example.testBench.override.TestInterface1
act_name: com.example.testBench.string.StringSource
act_name: com.example.testBench.override.TestInterface2
act_name: com.example.testBench.extra.ExtraArray
act_name: com.example.testBench.lifecycle.LifeCycle2
act_name: com.example.testBench.override.SonClass2
act_name: com.example.testBench.override.SonClass1
act_name: com.example.testBench.extra.ExtraBasic
act_name: com.example.testBench.MainActivity
act_name: com.example.testBench.sensitivity.ContextSensitive2
act_name: com.example.testBench.sensitivity.ContextSensitive3
act_name: com.example.testBench.sensitivity.FlowSensitive
act_name: com.example.testBench.sensitivity.ContextSensitive4
act_name: com.example.testBench.extra.ExtraBundle
act_name: com.example.testBench.complete.motivatingExample
act_name: com.example.testBench.checker.NullChecker
act_name: com.example.testBench.lifecycle.LifeCycle
act_name: com.example.testBench.interact.ExtraNoAction
act_name: com.example.testBench.sensitivity.FlowSensitive2
act_name: com.example.testBench.checker.EmptyChecker
