app_name: EteSync
pkg_name: com.etesync.syncadapter
act_name: com.etesync.syncadapter.ui.CollectionMembersActivity
act_name: com.etesync.syncadapter.ui.DebugInfoActivity
act_name: com.etesync.syncadapter.ui.ViewCollectionActivity
act_name: com.etesync.syncadapter.ui.AccountActivity
act_name: com.etesync.syncadapter.ui.AppSettingsActivity
act_name: com.etesync.syncadapter.ui.JournalItemActivity
act_name: com.etesync.syncadapter.ui.AboutActivity
act_name: com.etesync.syncadapter.ui.setup.LoginActivity
act_name: com.etesync.syncadapter.ui.WebViewActivity
act_name: com.etesync.syncadapter.syncadapter.SyncNotification$NotificationHandlerActivity
act_name: com.etesync.syncadapter.ui.CreateCollectionActivity
act_name: com.etesync.syncadapter.ui.importlocal.ImportActivity
act_name: com.etesync.syncadapter.ui.ChangeEncryptionPasswordActivity
act_name: com.etesync.syncadapter.ui.PermissionsActivity
act_name: com.etesync.syncadapter.ui.EditCollectionActivity
act_name: com.etesync.syncadapter.ui.AccountSettingsActivity
act_name: com.etesync.syncadapter.ui.AccountsActivity
