app_name: AnkiDroid
pkg_name: com.ichi2.anki
act_name: com.ichi2.anki.DeckPicker
act_name: com.ichi2.anki.ModelFieldEditor
act_name: com.ichi2.anki.Info
act_name: com.ichi2.anki.multimediacard.activity.MultimediaEditFieldActivity
act_name: com.ichi2.anki.VideoPlayer
act_name: com.ichi2.anki.FilteredDeckOptions
act_name: com.ichi2.anki.IntentHandler
act_name: com.ichi2.anki.dialogs.AnkiDroidCrashReportDialog
act_name: com.ichi2.anki.multimediacard.activity.LoadPronounciationActivity
act_name: com.ichi2.anki.CardBrowser
act_name: com.ichi2.anki.MyAccount
act_name: com.ichi2.anki.CardTemplateEditor
act_name: com.ichi2.anki.StudyOptionsActivity
act_name: com.ichi2.anki.Reviewer
act_name: com.ichi2.anki.Statistics
act_name: com.ichi2.anki.Previewer
act_name: com.ichi2.anki.multimediacard.activity.TranslationActivity
act_name: com.ichi2.anki.NoteEditor
act_name: com.ichi2.anki.Preferences
act_name: com.ichi2.anki.DeckOptions
act_name: com.ichi2.anki.ModelBrowser
