app_name: SteamGifts
pkg_name: net.mabako.steamgifts
act_name: net.mabako.steamgifts.activities.DetailActivity
act_name: net.mabako.steamgifts.activities.UrlHandlingActivity
act_name: net.mabako.steamgifts.activities.AboutActivity
act_name: net.mabako.steamgifts.activities.MainActivity
act_name: net.mabako.steamgifts.activities.LoginActivity
act_name: net.mabako.steamgifts.activities.WebViewActivity
act_name: net.mabako.steamgifts.activities.SettingsActivity
act_name: net.mabako.steamgifts.intro.IntroActivity
act_name: net.mabako.steamgifts.activities.WriteCommentActivity
act_name: net.mabako.steamgifts.activities.SyncActivity
