app_name: OpenKeychain
pkg_name: org.sufficientlysecure.keychain
act_name: org.sufficientlysecure.keychain.remote.ui.RemoteDisplayTransferCodeActivity
act_name: org.sufficientlysecure.keychain.remote.ui.RequestKeyPermissionActivity
act_name: org.sufficientlysecure.keychain.ui.RedirectImportKeysActivity
act_name: org.sufficientlysecure.keychain.ui.UploadKeyActivity
act_name: org.sufficientlysecure.keychain.ui.RetryUploadDialogActivity
act_name: org.sufficientlysecure.keychain.ui.SettingsKeyServerActivity
act_name: org.sufficientlysecure.keychain.remote.ui.RemoteImportKeysActivity
act_name: org.sufficientlysecure.keychain.ui.CertifyKeyActivity
act_name: org.sufficientlysecure.keychain.remote.ui.RemoteBackupActivity
act_name: org.sufficientlysecure.keychain.ui.OrbotRequiredDialogActivity
act_name: org.sufficientlysecure.keychain.ui.QrCodeCaptureActivity
act_name: org.sufficientlysecure.keychain.ui.DecryptActivity
act_name: org.sufficientlysecure.keychain.ui.UsbEventReceiverActivity
act_name: org.sufficientlysecure.keychain.remote.ui.RemoteSecurityProblemDialogActivity
act_name: org.sufficientlysecure.keychain.ui.MainActivity
act_name: org.sufficientlysecure.keychain.remote.ui.SelectSignKeyIdActivity
act_name: org.sufficientlysecure.keychain.remote.ui.dialog.RemoteSelectAuthenticationKeyActivity
act_name: org.sufficientlysecure.keychain.ui.ImportKeysActivity
act_name: org.sufficientlysecure.keychain.remote.ui.RemoteRegisterActivity
act_name: org.sufficientlysecure.keychain.ui.SettingsActivity
act_name: org.sufficientlysecure.keychain.ui.CertifyFingerprintActivity
act_name: org.sufficientlysecure.keychain.ui.EditKeyActivity
act_name: org.sufficientlysecure.keychain.ui.PassphraseDialogActivity
act_name: org.sufficientlysecure.keychain.ui.DeleteKeyDialogActivity
act_name: org.sufficientlysecure.keychain.ui.DebugActionsActivity
act_name: org.sufficientlysecure.keychain.ui.BackupActivity
act_name: org.sufficientlysecure.keychain.ui.DisplayTextActivity
act_name: org.sufficientlysecure.keychain.ui.ImportKeysProxyActivity
act_name: org.sufficientlysecure.keychain.ui.PanicExitActivity
act_name: org.sufficientlysecure.keychain.remote.ui.RemotePassphraseDialogActivity
act_name: org.sufficientlysecure.keychain.remote.ui.dialog.RemoteDeduplicateActivity
act_name: org.sufficientlysecure.keychain.ui.SecurityTokenChangePinOperationActivity
act_name: org.sufficientlysecure.keychain.ui.keyview.ViewKeyActivity
act_name: org.sufficientlysecure.keychain.ui.SecurityTokenOperationActivity
act_name: org.sufficientlysecure.keychain.ui.EncryptFilesActivity
act_name: org.sufficientlysecure.keychain.ui.ViewKeyAdvActivity
act_name: org.sufficientlysecure.keychain.remote.ui.AppSettingsActivity
act_name: org.sufficientlysecure.keychain.remote.ui.RemoteSelectPubKeyActivity
act_name: org.sufficientlysecure.keychain.ui.HelpActivity
act_name: org.sufficientlysecure.keychain.ui.SettingsSmartPGPAuthoritiesActivity
act_name: org.sufficientlysecure.keychain.ui.CreateKeyActivity
act_name: org.sufficientlysecure.keychain.remote.ui.RemoteSecurityTokenOperationActivity
act_name: org.sufficientlysecure.keychain.ui.LogDisplayActivity
act_name: org.sufficientlysecure.keychain.ui.EncryptTextActivity
act_name: org.sufficientlysecure.keychain.ui.QrCodeViewActivity
act_name: org.sufficientlysecure.keychain.ui.ShowNfcSweetspotActivity
act_name: org.sufficientlysecure.keychain.ui.linked.LinkedIdWizard
act_name: org.sufficientlysecure.keychain.ui.SafeSlingerActivity
act_name: org.sufficientlysecure.keychain.remote.ui.RemoteErrorActivity
act_name: org.sufficientlysecure.keychain.ui.PanicResponderActivity
act_name: org.sufficientlysecure.keychain.remote.ui.dialog.RemoteSelectIdKeyActivity
