app_name: syncthing
pkg_name: com.nutomic.syncthingandroid
act_name: com.nutomic.syncthingandroid.activities.FolderPickerActivity
act_name: com.nutomic.syncthingandroid.activities.VersioningDialogActivity
act_name: com.nutomic.syncthingandroid.activities.RestartActivity
act_name: com.nutomic.syncthingandroid.activities.LogActivity
act_name: com.nutomic.syncthingandroid.activities.ShareActivity
act_name: com.nutomic.syncthingandroid.activities.SettingsActivity
act_name: com.nutomic.syncthingandroid.activities.PullOrderDialogActivity
act_name: com.nutomic.syncthingandroid.activities.MainActivity
act_name: com.nutomic.syncthingandroid.activities.WebGuiActivity
act_name: com.nutomic.syncthingandroid.activities.DeviceActivity
act_name: com.nutomic.syncthingandroid.activities.FolderTypeDialogActivity
act_name: com.nutomic.syncthingandroid.activities.FolderActivity
act_name: com.nutomic.syncthingandroid.activities.FirstStartActivity
