app_name: CSipSimple
pkg_name: com.csipsimple
act_name: com.csipsimple.ui.prefs.hc.MainPrefs
act_name: com.csipsimple.ui.prefs.PrefsFast
act_name: com.csipsimple.widgets.ShortcutWidgetConfigure
act_name: com.csipsimple.ui.filters.EditFilter
act_name: com.csipsimple.wizards.BasePrefsWizard
act_name: com.csipsimple.ui.SipHome
act_name: com.csipsimple.wizards.WizardChooser
act_name: com.csipsimple.ui.PickupSipUri
act_name: com.csipsimple.ui.calllog.CallLogDetailsActivity
act_name: com.csipsimple.ui.prefs.cupcake.MainPrefs
act_name: com.csipsimple.ui.prefs.cupcake.PrefsLoaderActivity
act_name: com.csipsimple.ui.prefs.Codecs
act_name: com.csipsimple.ui.filters.AccountFilters
act_name: com.csipsimple.ui.incall.InCallMediaControl
act_name: com.csipsimple.ui.prefs.AudioTester
act_name: com.csipsimple.ui.prefs.PrefsFilters
act_name: com.csipsimple.widgets.AccountWidgetConfigure
act_name: com.csipsimple.ui.messages.MessageActivity
act_name: com.csipsimple.ui.outgoingcall.OutgoingCallChooser
act_name: com.csipsimple.ui.incall.InCallActivity
act_name: com.csipsimple.ui.account.AccountsEditList
act_name: com.csipsimple.ui.account.AccountEdit
act_name: com.csipsimple.wizards.impl.MondotalkCreate
