app_name: AntennaPod
pkg_name: de.danoeh.antennapod
act_name: de.danoeh.antennapod.activity.CastplayerActivity
act_name: de.danoeh.antennapod.activity.StorageErrorActivity
act_name: de.danoeh.antennapod.activity.FeedInfoActivity
act_name: de.danoeh.antennapod.activity.FeedSettingsActivity
act_name: de.danoeh.antennapod.activity.AboutActivity
act_name: de.danoeh.antennapod.activity.OpmlImportFromPathActivity
act_name: de.danoeh.antennapod.activity.VideoplayerActivity
act_name: de.danoeh.antennapod.activity.FlattrAuthActivity
act_name: de.danoeh.antennapod.activity.DownloadAuthenticationActivity
act_name: de.danoeh.antennapod.activity.OpmlFeedChooserActivity
act_name: de.danoeh.antennapod.activity.ImportExportActivity
act_name: de.danoeh.antennapod.activity.SplashActivity
act_name: de.danoeh.antennapod.activity.DirectoryChooserActivity
act_name: de.danoeh.antennapod.activity.StatisticsActivity
act_name: de.danoeh.antennapod.activity.MainActivity
act_name: de.danoeh.antennapod.activity.AudioplayerActivity
act_name: de.danoeh.antennapod.activity.PreferenceActivity
act_name: de.danoeh.antennapod.activity.gpoddernet.GpodnetAuthenticationActivity
act_name: de.danoeh.antennapod.activity.OnlineFeedViewActivity
act_name: de.danoeh.antennapod.activity.OpmlImportFromIntentActivity
