app_name: SuntimesWidget
pkg_name: com.forrestguice.suntimeswidget
act_name: com.forrestguice.suntimeswidget.MoonWidget0ConfigActivity_2x1
act_name: com.forrestguice.suntimeswidget.SuntimesWidgetListActivity
act_name: com.forrestguice.suntimeswidget.SuntimesConfigActivity0_2x1
act_name: com.forrestguice.suntimeswidget.SolsticeWidget0ConfigActivity
act_name: com.forrestguice.suntimeswidget.MoonWidget0ConfigActivity_3x1
act_name: com.forrestguice.suntimeswidget.MoonWidget0ConfigActivity
act_name: com.forrestguice.suntimeswidget.ClockWidget0ConfigActivity
act_name: com.forrestguice.suntimeswidget.themes.WidgetThemeListActivity
act_name: com.forrestguice.suntimeswidget.ClockWidget0ConfigActivity_3x1
act_name: com.forrestguice.suntimeswidget.SuntimesSettingsActivity
act_name: com.forrestguice.suntimeswidget.alarmclock.ui.AlarmDismissActivity
act_name: com.forrestguice.suntimeswidget.SuntimesActivity
act_name: com.forrestguice.suntimeswidget.SuntimesConfigActivity0
act_name: com.forrestguice.suntimeswidget.SuntimesConfigActivity1
act_name: com.forrestguice.suntimeswidget.alarmclock.ui.AlarmClockActivity
act_name: com.forrestguice.suntimeswidget.SuntimesConfigActivity2
act_name: com.forrestguice.suntimeswidget.SuntimesConfigActivity2_3x1
act_name: com.forrestguice.suntimeswidget.SuntimesConfigActivity2_3x2
act_name: com.forrestguice.suntimeswidget.themes.WidgetThemeConfigActivity
