app_name: Padland
pkg_name: com.mikifus.padland
act_name: com.mikifus.padland.NewPadActivity
act_name: com.mikifus.padland.PadLandDataActivity
act_name: com.mikifus.padland.SplashActivity
act_name: com.mikifus.padland.SettingsActivity
act_name: com.mikifus.padland.PadViewActivity
act_name: com.mikifus.padland.PadInfoActivity
act_name: com.mikifus.padland.IntroActivity
act_name: com.mikifus.padland.PadListActivity
act_name: com.mikifus.padland.About
act_name: com.mikifus.padland.ServerListActivity
