app_name: AFWall+
pkg_name: dev.ukanth.ufirewall
act_name: dev.ukanth.ufirewall.activity.AppDetailActivity
act_name: dev.ukanth.ufirewall.activity.LogDetailActivity
act_name: dev.ukanth.ufirewall.activity.LogActivity
act_name: dev.ukanth.ufirewall.widget.ToggleWidgetActivity
act_name: dev.ukanth.ufirewall.preferences.PreferencesActivity
act_name: dev.ukanth.ufirewall.activity.HelpActivity
act_name: dev.ukanth.ufirewall.MainActivity
act_name: dev.ukanth.ufirewall.widget.ToggleWidgetOldActivity
act_name: dev.ukanth.ufirewall.activity.RulesActivity
act_name: dev.ukanth.ufirewall.activity.OldLogActivity
act_name: dev.ukanth.ufirewall.activity.CustomScriptActivity
act_name: dev.ukanth.ufirewall.activity.DataDumpActivity
act_name: dev.ukanth.ufirewall.activity.ProfileActivity
act_name: dev.ukanth.ufirewall.plugin.LocaleEdit
