app_name: iNaturalist
pkg_name: org.inaturalist.android
act_name: org.inaturalist.android.ObservationEditor
act_name: org.inaturalist.android.ProfilePhotoViewer
act_name: org.inaturalist.android.OnboardingActivity
act_name: org.inaturalist.android.NetworkSettings
act_name: org.inaturalist.android.TutorialActivity
act_name: org.inaturalist.android.LoginSignupActivity
act_name: org.inaturalist.android.MissionDetailsMapActivity
act_name: org.inaturalist.android.TaxonSuggestionsActivity
act_name: org.inaturalist.android.ObservationSearchActivity
act_name: org.inaturalist.android.ObservationProjectsViewer
act_name: org.inaturalist.android.MissionDetails
act_name: org.inaturalist.android.ProjectSelectorActivity
act_name: org.inaturalist.android.ExploreFiltersActivity
act_name: org.inaturalist.android.MissionsActivity
act_name: org.inaturalist.android.LocationDetailsActivity
act_name: org.inaturalist.android.ExploreActivity
act_name: org.inaturalist.android.IdentificationActivity
act_name: org.inaturalist.android.DataQualityAssessment
act_name: org.inaturalist.android.GuideDetails
act_name: org.inaturalist.android.ObservationListActivity
act_name: org.inaturalist.android.ProjectDetailsAbout
act_name: org.inaturalist.android.TaxonSearchActivity
act_name: org.inaturalist.android.TaxonMapActivity
act_name: org.inaturalist.android.ObservationPhotosViewer
act_name: org.inaturalist.android.ProjectNews
act_name: org.inaturalist.android.UserProfile
act_name: org.inaturalist.android.MissionsGridActivity
act_name: org.inaturalist.android.GuideTaxonActivity
act_name: org.inaturalist.android.TaxonTagPhotosViewer
act_name: org.inaturalist.android.UserActivity
act_name: org.inaturalist.android.ProfileEditor
act_name: org.inaturalist.android.About
act_name: org.inaturalist.android.CompareSuggestionActivity
act_name: org.inaturalist.android.LocationChooserActivity
act_name: org.inaturalist.android.WebActivity
act_name: org.inaturalist.android.SettingsActivity
act_name: org.inaturalist.android.ProjectDetails
act_name: org.inaturalist.android.TaxonActivity
act_name: org.inaturalist.android.MissionsOnboardingActivity
act_name: org.inaturalist.android.ObservationViewerActivity
act_name: org.inaturalist.android.NewsArticle
act_name: org.inaturalist.android.ExploreSearchActivity
act_name: org.inaturalist.android.GuidesActivity
act_name: org.inaturalist.android.ItemSearchActivity
act_name: org.inaturalist.android.ProjectsActivity
