app_name: Evercam
pkg_name: io.evercam.androidapp
act_name: io.evercam.androidapp.sharing.SharingActivity
act_name: io.evercam.androidapp.CamerasActivity
act_name: io.evercam.androidapp.video.VideoActivity
act_name: io.evercam.androidapp.SignUpActivity
act_name: io.evercam.androidapp.publiccameras.PublicCamerasWebActivity
act_name: io.evercam.androidapp.CameraPrefsActivity
act_name: io.evercam.androidapp.ViewCameraActivity
act_name: io.evercam.androidapp.LoginActivity
act_name: io.evercam.androidapp.addeditcamera.AddCameraActivity
act_name: io.evercam.androidapp.scan.AllDevicesActivity
act_name: io.evercam.androidapp.sharing.CreateShareActivity
act_name: io.evercam.androidapp.MainActivity
act_name: io.evercam.androidapp.ReleaseNotesActivity
act_name: io.evercam.androidapp.SimpleWebActivity
act_name: io.evercam.androidapp.ScanActivity
act_name: io.evercam.androidapp.EditCameraLocationActivity
act_name: io.evercam.androidapp.ManageAccountsActivity
act_name: io.evercam.androidapp.EditCameraActivity
act_name: io.evercam.androidapp.photoview.ViewPagerActivity
act_name: io.evercam.androidapp.OnBoardingActivity
act_name: io.evercam.androidapp.recordings.RecordingWebActivity
act_name: io.evercam.androidapp.DeepLinkedActivity
