app_name: OpenGPSTracker
pkg_name: nl.sogeti.android.gpstracker
act_name: nl.sogeti.android.gpstracker.viewer.ApplicationPreferenceActivity
act_name: nl.sogeti.android.gpstracker.actions.NameTrack
act_name: nl.sogeti.android.gpstracker.viewer.LoggerMap
act_name: nl.sogeti.android.gpstracker.actions.InsertNote
act_name: nl.sogeti.android.gpstracker.viewer.TrackList
act_name: nl.sogeti.android.gpstracker.actions.Statistics
act_name: nl.sogeti.android.gpstracker.actions.ShareTrack
act_name: nl.sogeti.android.gpstracker.oauth.PrepareRequestTokenActivity
act_name: nl.sogeti.android.gpstracker.actions.DescribeTrack
act_name: nl.sogeti.android.gpstracker.actions.ControlTracking
act_name: nl.sogeti.android.gpstracker.viewer.TracksLiveFolder
