app_name: PassAndroid
pkg_name: org.ligi.passandroid
act_name: org.ligi.passandroid.FullscreenMapActivity
act_name: org.ligi.passandroid.ui.PassEditActivity
act_name: org.ligi.passandroid.ui.HelpActivity
act_name: org.ligi.passandroid.ui.TouchImageActivity
act_name: org.ligi.passandroid.ui.quirk_fix.OpenIphoneWebView
act_name: org.ligi.passandroid.ui.quirk_fix.URLRewriteActivity
act_name: org.ligi.passandroid.ui.ExtractURLAsIphoneActivity
act_name: org.ligi.passandroid.ui.quirk_fix.USAirwaysLoadActivity
act_name: org.ligi.passandroid.ui.PreferenceActivity
act_name: org.ligi.passandroid.ui.PassViewActivity
act_name: org.ligi.passandroid.ui.PassListActivity
act_name: org.ligi.passandroid.ui.FullscreenBarcodeActivity
act_name: org.ligi.passandroid.ui.PassImportActivity
