app_name: Calendula
pkg_name: es.usc.citius.servando.calendula
act_name: es.usc.citius.servando.calendula.HomePagerActivity
act_name: es.usc.citius.servando.calendula.activities.AllergiesActivity
act_name: es.usc.citius.servando.calendula.activities.RoutinesActivity
act_name: es.usc.citius.servando.calendula.activities.PatientsActivity
act_name: es.usc.citius.servando.calendula.activities.ConfirmSchedulesActivity
act_name: es.usc.citius.servando.calendula.activities.ConfirmActivity
act_name: es.usc.citius.servando.calendula.activities.WebViewActivity
act_name: es.usc.citius.servando.calendula.activities.AboutActivity
act_name: es.usc.citius.servando.calendula.pinlock.PinLockActivity
act_name: es.usc.citius.servando.calendula.activities.ScanActivity
act_name: es.usc.citius.servando.calendula.activities.PatientDetailActivity
act_name: es.usc.citius.servando.calendula.notifications.LockScreenAlarmActivity
act_name: es.usc.citius.servando.calendula.activities.MaterialIntroActivity
act_name: es.usc.citius.servando.calendula.activities.SummaryCalendarActivity
act_name: es.usc.citius.servando.calendula.activities.SchedulesHelpActivity
act_name: es.usc.citius.servando.calendula.activities.UpdateFromFileActivity
act_name: es.usc.citius.servando.calendula.activities.ScheduleCreationActivity
act_name: es.usc.citius.servando.calendula.activities.StartActivity
act_name: es.usc.citius.servando.calendula.activities.CalendarActivity
act_name: es.usc.citius.servando.calendula.settings.CalendulaSettingsActivity
act_name: es.usc.citius.servando.calendula.activities.MedicinesSearchActivity
act_name: es.usc.citius.servando.calendula.activities.AllergiesSearchActivity
act_name: es.usc.citius.servando.calendula.activities.MedicinesActivity
act_name: es.usc.citius.servando.calendula.activities.MedicineInfoActivity
