app_name: K9Mail
pkg_name: com.fsck.k9
act_name: com.fsck.k9.activity.ChooseIdentity
act_name: com.fsck.k9.activity.EmailAddressList
act_name: com.fsck.k9.activity.setup.AccountSetupIncoming
act_name: com.fsck.k9.activity.ChooseFolder
act_name: com.fsck.k9.activity.MessageList
act_name: com.fsck.k9.activity.setup.AccountSettings
act_name: com.fsck.k9.activity.setup.AccountSetupCheckSettings
act_name: com.fsck.k9.activity.LauncherShortcuts
act_name: com.fsck.k9.activity.setup.WelcomeMessage
act_name: com.fsck.k9.activity.setup.FolderSettings
act_name: com.fsck.k9.activity.MessageCompose
act_name: com.fsck.k9.activity.Accounts
act_name: com.fsck.k9.activity.setup.OpenPgpAppSelectDialog
act_name: com.fsck.k9.activity.FolderList
act_name: com.fsck.k9.activity.EditIdentity
act_name: com.fsck.k9.activity.setup.AccountSetupComposition
act_name: com.fsck.k9.activity.setup.AccountSetupAccountType
act_name: com.fsck.k9.activity.ChooseAccount
act_name: com.fsck.k9.activity.ManageIdentities
act_name: com.fsck.k9.activity.setup.Prefs
act_name: com.fsck.k9.activity.setup.AccountSetupOptions
act_name: com.fsck.k9.activity.setup.FontSizeSettings
act_name: com.fsck.k9.activity.UpgradeDatabases
act_name: com.fsck.k9.activity.setup.AccountSetupOutgoing
act_name: com.fsck.k9.activity.NotificationDeleteConfirmation
act_name: com.fsck.k9.activity.setup.AccountSetupNames
act_name: com.fsck.k9.activity.setup.AccountSetupBasics
act_name: com.fsck.k9.activity.Search
act_name: com.fsck.k9.activity.UnreadWidgetConfiguration
